,title,writer,date,views,likes
352,무값 100벨 넘으신분 계신가요,즐겜중인 뉴비 8790,02.03,74,0
353,🍓베리🍓쇼핑몰🪡선착 2분 무료 주문제작❣️,티루 t i r u,02.03,91,1
354,DIY 레시피 구합니다 ㅠ 판매도 해요,조개 침대,02.03,85,1
355,떡밥 200개 40마일에 팔아오,꿈에서본 군주 7701,02.03,22,0
356,포장과일 팔아요,김데이비드,02.03,37,0
357,DIY레시피 교환 및 구매,조개 침대,02.03,46,0
358,"과일, 야채 팔아요",김데이비드,02.03,58,0
359,무트코인,비비디,02.03,133,1
360,떡밥 300개 60마일,루비,02.03,47,1
361,"벨이 필요해서 팔아요 (오로라 액자, 토용 ,중복레싶,과일,야채)",뚜앙이네,02.02,212,5
362,2덩으로 1마일 구해요!!,처드,02.02,131,1
363,완) 마일티켓으로 덩 구해요,안녕하세용용,02.02,61,0
364,(판완) 액자 팔아요,릿처드,02.02,145,2
365,미첼이 액자 팔아요,김데이비드,02.02,43,0
366,포장과일,김데이비드,02.02,27,0
367,모든 과일 다 팔아요,김데이비드,02.02,70,1
368,"체리, 배 구해요!",핑킹가위,02.02,44,0
369,교배 장미 팔아요,김데이비드,02.02,61,0
370,보리밭 팔아요,김데이비드,02.02,86,0
371,"나뭇가지,목재,부드러운목재,돌 등등 팔아요",주린 주린의섬,02.02,57,0
372,<완료>복숭아 사과 구합니다..,리윤,02.02,71,0
373,사진 무한매입,김데이비드,02.02,87,0
374,스피카 분양 보냅니다! (완),아이보,02.02,106,0
375,잭슨이 분양 보내요!,고뇌하는 평민 4756,02.02,57,0
376,🍓베리🍓쇼핑몰 의류팔아요 !(마디 X)🛍🧷,잡다한 재능 소유쟈,02.02,62,1
377,[끝]절벽이랑 잡초 나무 꽃 뽑는 노동 하실분.. 마일 20씩 드려요!!,나만업어뽀야미,02.02,83,0
378,옷구합니다 (완),유지니,02.02,74,0
379,[완료] 인기주민 액자 나눔..,페니실린을 이겼어,02.02,189,0
380,완료) 복숭아 오렌지 체리가 필요한데 파란장미랑 교환하실분 계실까요?,김메기,02.02,136,0
381,무 값 300이상이신분!! 마일 원하시는 만큼 들고 찾아가고싶어요 ㅠㅠ,나만업어뽀야미,02.02,39,1
382,이 글을 보신 선착 2분 !! 댓글 달아주세요 !!제발..,잡다한 재능 소유쟈,02.02,90,1
383,(무료)마이디자인 선착 2분께 주문제작해드려요 !! 빠르게 2분 모실게요ㅠㅜ,잡다한 재능 소유쟈,02.02,39,1
384,[마감] 나눔 2차,페니실린을 이겼어,02.02,167,0
385,사영ㅎ,열렙 중인 입문자 281,02.02,86,0
386,과일 사고 싶어요,배고픈 검사 6622,02.02,113,0
387,김데이비드님 !!,잡다한 재능 소유쟈,02.02,77,1
388,🍓베리🍓주문제작 받아요 !! 1마일 !!🥰 (세일중),잡다한 재능 소유쟈,02.02,71,1
389,(판완) 문복 액자 팔아여,릿처드,02.02,47,2
390,가구삽니다(완),꽃린,02.02,72,2
391,잡다한 가게🏪🛍 어서 와서 필요한거 사가요 !!!,잡다한 재능 소유쟈,02.02,93,2
392,나눔..(마감)..다음 기회에..,페니실린을 이겼어,02.02,202,2
393,돈다발 레시피 구함다!!,천하태평 모범생 6863,02.02,70,1
394,파란장미 리스 레시피구해요,우랭이,02.01,56,2
395,마일로 덩 구합니다!!,김메기,02.01,80,1
396,보리밭 구입하실분,김데이비드,02.01,95,0
397,과수원 열었습니다..,김데이비드,02.01,119,5
398,카탈템 대리주문알바 완료,쿠루미루쿠,02.01,162,0
399,"뉴비 체리, 복숭아, 오렌지 구해요",LKGST,02.01,122,0
400,체리나무 갖고싶어요오[완],반짝이는 선장 1643358,02.01,137,1
401,돈다발레시피 삽니당,러블리한 딸기 1889072,02.01,54,0
402,마일 5개 급구,낚시왕 도적 5247,02.01,85,0
403,노란 페르시아 융단 구합니다(수정),너굴은 8000시간 동린이,02.01,55,0
404,금장미 리스 구해요,젤리,01.31,26,0
405,ATM기 팔아여,젤리,01.31,51,1
406,떡밥100개 20마일로 팔아요,뚜루,01.31,67,0
407,[거래완료] 홉킨스 액자 사진 팝니다,고양이가왔섬가지마,01.31,73,2
408,"금장미 리스 레시피,파란장미 화관 레시피 구해요",젤리,01.31,35,0
409,고액 거래 품복에 돈다발 뜨신분 있으신가요 ㅠㅠ,젤리,01.31,135,0
410,과일 체리 구해요..!,고뇌하는 평민 4756,01.31,82,2
411,무한매입합니다,김데이비드,01.31,132,0
412,쓸모없는 물건들 있으신분들..,고뇌하는 평민 4756,01.31,43,0
413,일괄로 팔아영ㅎ,열렙 중인 입문자 281,01.31,47,0
414,아이언우드 수납장 구합니다(거래 완),너굴은 8000시간 동린이,01.31,33,0
415,2덩으로 1마일 구합니다,릿처드,01.31,74,0
416,돈다발 레시피 나눔해주실 분 구해요 ㅜ,모카0328,01.31,63,0
417,"철,돌,점토,목재 구합니당",연우,01.30,71,1
418,울타리 사용,연우,01.30,71,0
419,무파트너 하실분!!,김데이비드,01.30,43,0
420,모든 레시피 구해용,연우,01.30,65,0
421,진짜 엄청 급해요 엄청 진짜ㅜㅠ,미루우,01.30,89,0
422,덩으로 마일 구해요,김데이비드,01.30,61,0
423,스트로베리 액자 팝니다 (완료),구고마치킨,01.30,50,0
424,미루네 할인마트🏪,미루우,01.30,40,1
425,돈다발 레시피 마일받고 팔게요,얄미운 요괴 2151,01.30,106,0
426,마일로 덩 구합니다!,부드러운 파괴왕 6733,01.30,68,0
427,마일로 덩 구합니다 최대 100마일,나만업어뽀야미,01.30,114,0
428,포장과일 팔아요!,김데이비드,01.30,30,0
429,마일여행권사여,낚시왕 도적 5247,01.30,62,2
430,버섯원목레시피 구해요,유지니,01.29,28,1
431,떡밥100개 20마일 팔아요,뚜루,01.29,29,1
432,동화풍 가구 구해요,김데이비드,01.29,33,1
433,철광석 두둥탁!,d룰루랄라b,01.29,50,1
434,떡밥,뚜루,01.29,76,0
435,미루네 할인마트 (본점)(?) 😏😆,미루우,01.29,77,3
436,미루네 할인마트 (재료점) ⚒️,미루우,01.29,121,1
437,미루네 할인마트 (과수원점) 🍎🍐🍑🍒🍊,미루우,01.29,84,1
438,"(완) 펜스,보리밭,서부의 거리 템사요!",미으,01.29,86,0
439,(완)저 체리인데 과일 교환하실분??,치킨먹는 파괴왕 4622,01.29,54,0
440,잡다한 재능 소유쟈입니당(거래하기로 했던 분들 봐주세엽),미루우,01.29,102,0
441,선착 3명) 게시판에 그림 그려드립니다!🎨(무료) 제발 신청해주세욥..ㅠ,잡다한 재능 소유쟈,01.29,119,2
442,무값 153벨입니당,잡다한 재능 소유쟈,01.29,17,0
443,돈다발 레시피 25마일에 삽니다,물벼룩1567,01.29,69,0
444,게시판 알바해드려용 !,잡다한 재능 소유쟈,01.29,65,1
445,핑크장미 3송이 1덩에 팝니당 ~,잡다한 재능 소유쟈,01.29,23,0
446,급구해영 마일 마니드려영ㅎㅎ,열렙 중인 입문자 281,01.29,93,1
447,거룩한 조각 구해요 진품 가품 상관없음,즐겜중인 파괴왕 2401,01.29,83,1
448,"화단, 카페 테이블 구해요",나는 사실 누나 1164,01.29,82,2
449,목제 구해용,젤리,01.28,38,1
450,(완료)🍑 🍊 로 🍐 🍎 교환 해주실분 계실까요~,뚜앙이네,01.28,60,0
451,떡밥100개 20마일에 팔아요~,사이다사랑헤,01.28,24,0
452,(완료)체리로 배 교환해주실분,망사장,01.28,33,0
453,일괄로 마일로 마니구해영ㅎ,열렙 중인 입문자 281,01.28,65,0
454,과일 팔아요 (🍎🍒🍑 있어요),지율,01.28,87,0
455,그랜드 피아노 구해여,배고픈 트롤 4780,01.28,31,0
456,과일이 필요해요ㅛ,지율,01.28,204,0
457,사다리 기부해주시면 감사하겠습니다 ㅠㅠ,고뇌하는 뉴비 7844,01.28,66,0
458,혹시 장대 저힌테 기부하실분,고뇌하는 뉴비 7844,01.28,56,0
459,머메이드 레시피 삽니다!,네이버최강 탐험가 2908,01.28,68,1
460,돈다발 레시피 사요!,럭키가이 동생 5776,01.28,53,0
461,"(완료)과일 ,작물 교환 하고싶어요",뚜앙이네,01.27,209,0
462,포장과일 삽니당,연우,01.27,88,0
463,금 물뿌리개 구해요,연우,01.27,35,0
464,금장미 모종 구해요,연우,01.27,59,0
465,"솔방울,도토리 40개 거래하고싶어요",유지니,01.27,33,0
466,금물뿌리개 구해여,젤리,01.27,90,1
467,[완료] 소박한 목제 간판 DIY 레시피 구해요,초록,01.27,72,0
468,선착 2명에게 포장과일 40셋 드립니댱 (마감),잡다한 재능 소유쟈,01.27,82,1
469,포장과일 좀 사가주세용..😥😥(나름 사연있음),잡다한 재능 소유쟈,01.27,157,1
470,초록 낙엽 레시피 교환!!,잡다한 재능 소유쟈,01.27,69,0
471,체리로 교환하실분?!?!🍎🍒🍊🍑🍐,세계 최강 탐험가 2081,01.27,82,2
472,액자작 필수 아이템!!)포장과일 팔아요 ~🍎🍑🍐🍒🍊,잡다한 재능 소유쟈,01.27,61,0
473,(거래 완료) 오르골 팔아주실분~,지율,01.27,106,0
474,포장과일 400셋 100마일에 팝니댱,잡다한 재능 소유쟈,01.27,18,0
475,레시피 팔아요!,김데이비드,01.25,120,1
476,"-생일파티 열어요!!!- 알바비 200,000벨",ㅣ얏히ㅣ,01.25,84,2
477,금장미 모종 구해용,연우,01.25,65,0
478,꽃 팝니다,미으,01.25,69,0
479,마감) 무배달원 구합니다-!,동린이에여ㅜㅠ,01.25,123,1
480,금물뿌리개 구해용,연우,01.25,29,0
481,완)떡밥팝니다,망지섬,01.25,47,0
482,금장미 모종 구합니당,연우,01.25,44,0
483,급구!!ㅜㅠ)핑크 장미 6송이 있으신 분들..ㅠ,잡다한 재능 소유쟈,01.25,103,1
484,사과 구해요🍎,찹쌀도넛츠,01.25,127,0
485,꽃 알바 합니당ㅇ,김데이비드,01.25,47,0
486,액자작 포장과일판매🍎🍊🍒🍐🍑,잡다한 재능 소유쟈,01.25,132,2
487,[완료]과일 교환해요!,지현2,01.25,79,3
488,돈다발레시피 구해용,연우,01.25,62,0
489,🧸 판매해요 🧸,또도야,01.25,165,0
490,혹시 하양색 쪽쪽이 있으신분,배고픈 파괴왕 2436,01.24,52,0
491,마일로 덩 구해용,연우,01.24,84,0
492,거거 나눔 해주실분 있으신가요..,젤리,01.24,65,1
493,마일로 덩 구해요.ᐟ,연우,01.24,40,0
494,"금도구,황금장미 구합니당",연우,01.24,43,0
495,보라장미 4송이랑 분홍장미 9송이 기부해주실분ㅜ,잡다한 재능 소유쟈,01.24,37,2
496,저 중복레시피 글이 삭재되서 ㅜㅜ여기로 오세여!,사람이에여,01.24,59,0
497,저희 섬 과수원입니댱:) 구경하실분이나 과일 사실분??,잡다한 재능 소유쟈,01.24,87,3
498,알바 해드리구여..!! 아이템 판매도 합니당!,잡다한 재능 소유쟈,01.24,156,1
499,검정장미 팝니다!!!,워터플래그,01.24,28,0
500,액자 떡밥 대량구매합니댕 완료),쿠루미루쿠,01.24,97,3
501,돈다발 고가매입품목에 뜨신부운!!,잡다한 재능 소유쟈,01.24,48,1
502,마일로 덩 구해용,연우,01.24,79,2
503,돈다발 레시피 구해요,연우,01.24,44,0
504,금도구 구해용,연우,01.24,31,0
505,떡밥 팔아용,라운지대표 형 7197,01.23,31,1
506,"간이 창고 얻는법 , 거래",나만업어뽀야미,01.23,79,0
507,돈다발 고가매입 품목에 뜨신부운!!,잡다한 재능 소유쟈,01.23,90,0
508,마일로 덩 구해요,나만업어뽀야미,01.23,103,0
509,과일 팔아용,연우,01.23,73,0
510,"포장과일판매, 과일 판매, 과일 교환 받습니댱!!",잡다한 재능 소유쟈,01.23,79,0
511,주민 액자는 없는 관계로.. 포스터 무한 판매합니댱!,잡다한 재능 소유쟈,01.23,53,1
512,[완]아이언우드낮은테이블 레시피 사거나 만들어주실분!,천하통일 트롤 969,01.23,37,0
513,스피카 70마일에 대려가실분,배고픈 파괴왕 2436,01.23,105,2
514,루돌의 사진(루돌액자)팝니댱..!,잡다한 재능 소유쟈,01.23,59,1
515,패치 50~40마일에 대려가실분ㄴ,배고픈 파괴왕 2436,01.23,64,3
516,과일 교환 구합니당,고뇌하는 힐러 6313,01.22,144,0
517,돈다발 레시피 구합니댜ㅜ😥(완료!!),잡다한 재능 소유쟈,01.22,112,0
518,대용량 꽃 거래합니다(파란히아시스/금장미 메인)(상시거래),워터플래그,01.22,260,2
519,과일 팔아용,연우,01.22,46,0
520,진짜 어떡해요ㅜㅠ,잡다한 재능 소유쟈,01.22,70,0
521,음식점 오픈🥩🍖.ᐟ.ᐟ(??),잡다한 재능 소유쟈,01.22,75,2
522,(무한)떡밥 300개 팝니다,꿈에서본 수호신 9910,01.22,151,0
523,액자 완료,쿠루미루쿠,01.22,243,3
524,[ 완료 ] 와일드 통나무 벤치 급구해요,큐룽,01.22,64,0
525,소소한 무료나눔 2탄 (•U•),잡다한 재능 소유쟈,01.22,164,1
526,과일바구니 1개 삽니댱 급구우...ᐟ.ᐟ(완료),잡다한 재능 소유쟈,01.22,59,2
527,"[완]아이언가든벤치 레시피 , 플레이트아머 레시피 삽니다",천하통일 트롤 969,01.22,43,1
528,판매합니댱.ᐟ.ᐟ,잡다한 재능 소유쟈,01.22,85,0
529,카카오 있으신부운..??(완료),잡다한 재능 소유쟈,01.22,87,0
530,과일 구해요,천하통일 파괴왕 8442,01.22,69,4
531,[ 완료 ] 통나무 아이템들 급구합니당..🥺,큐룽,01.21,123,1
532,간이창고 구해요,젤리,01.21,63,0
533,(구함) 칠칠치 못한 침대 1덩에 구해요,릿처드,01.21,94,1
534,구해영 급구ㅎㅎㅎ,열렙 중인 입문자 281,01.21,111,1
535,중세의거리 5마일에 삽니다,ㅇㄹㅊㅌ,01.21,80,0
536,거거 있으신 분,부지런한 형 4782,01.21,94,0
537,과수원입니댱🍎🍊🍒🍐🍑,잡다한 재능 소유쟈,01.21,106,0
538,완)체리구해여,망지섬,01.21,80,0
539,떡밥 100개 20마일로 팔아요!!,상추,01.21,41,1
540,초록호박삽니다.햄찌집사님,고뇌하는 저승사자 895,01.21,60,0
541,초록 호박 삽니다,유지니,01.21,90,0
542,목제 / 부드러운 목재 / 단단한 목제 나눔 받습니다 ㅠㅠ,쉬밍하오,01.21,34,0
543,(구함) 접수 카운터 10000벨에 구해요,릿처드,01.21,45,0
544,오렌지로 다른 과일 구해요,젤리,01.21,44,0
545,사이다 사진 구해요!,애플아 날 가져,01.21,46,0
546,(구함) 컨트리옷장 10000벨에 구해요,릿처드,01.21,23,0
547,(구함) 이불탁자 1덩에 구해요,릿처드,01.21,33,0
548,대나무 쉘프 1개 구해영ㅜ 레시피도 좋아여ㅜ(완료),잡다한 재능 소유쟈,01.21,79,2
549,"성문,성벽,성탑,중세의거리,식물파티션 삽니다!!",ㅇㄹㅊㅌ,01.21,66,0
550,과일 교환 합니당,젤리,01.21,62,0
551,(구함) 흑백타일 벽 5000벨에 구해용,릿처드,01.20,49,1
552,과일 교환 하실 분!,부대라면,01.20,85,0
553,떡밥100개 20마일로 팔아요,상추,01.20,25,0
554,대나무 쉘프 구합미다ㅜ,잡다한 재능 소유쟈,01.20,21,0
555,과수원입니댜🍎🍊🍒🍐🍑,잡다한 재능 소유쟈,01.20,53,0
556,가든벤치 레시피 구해여ㅜㅠ,잡다한 재능 소유쟈,01.20,47,0
557,"기본 목제 3셋, 점토 3셋 덩으로 삽니다!",치킨먹는 휴먼 8315,01.20,32,0
558,아이템 급구😥😥 ㅜ,잡다한 재능 소유쟈,01.20,83,0
559,"애플,뽀야미 구해요",젤리,01.20,55,0
560,(구함) 칫솔&컵 아이템 1000벨에 구해욤,릿처드,01.20,53,1
561,샹펜 액자 판매,설뭉,01.20,41,0
562,(마감)체리 9개 1마일에 구해영!! 급합미당ㅜ,잡다한 재능 소유쟈,01.20,22,0
563,사진 구해여,애플아 날 가져,01.20,52,0
564,(구함) 드레이프 5000벨에 구해요,릿처드,01.20,30,0
565,아이템 구해여 진짜 급합미댜..ㅠㅜ,잡다한 재능 소유쟈,01.20,144,0
566,와일드통나무벤치 레시피 구합니당,잡다한 재능 소유쟈,01.20,15,0
567,시베리아 얻구 싶네영 . .,잡다한 재능 소유쟈,01.20,44,0
568,랜덤박스 가게입니댱🎁,잡다한 재능 소유쟈,01.20,113,1
569,"점토,철광석 팔아요",젤리,01.20,34,0
570,(구함) 샤워세트 5000벨에 구해요,릿처드,01.20,34,0
571,낮은 나무 울타리 1셋(50개) 판매합니다!,치킨먹는 휴먼 8315,01.20,21,0
572,(구함) 커튼 파티션 5000벨에 구해용,릿처드,01.20,59,2
573,돈다발레시피 삽니다,ㅇㄹㅊㅌ,01.20,96,0
574,과일 구해요,젤리,01.19,135,0
575,액자떡밥 대량으로 구매완료,쿠루미루쿠,01.19,100,0
576,동린이 도와주실분 구합니다!!!,쯔유도 주인,01.19,49,0
577,금 잠자리채 구매원해요,미쩰,01.19,26,0
578,성문이랑 성벽 구합니닷 데미지였음 좋겠어영🥺,잡다한 재능 소유쟈,01.19,64,0
579,급구!!! 레시피여도 괜차나여,잡다한 재능 소유쟈,01.19,71,0
580,간이창고 구해요!,ㅂ ㅏㅁ 비,01.19,42,0
581,(구함) 모래성 10000벨에 두 종류 다 구해요,릿처드,01.19,30,0
582,(구함) 목욕탕의자 1000벨에 구합니다,릿처드,01.19,23,0
583,(구함) 잡지 1000벨에 구해요,릿처드,01.19,27,0
584,떡밥 100개팔아용,파뮤파뮤,01.19,39,1
585,(구함) 사각욕조 하얀색 1덩으로 구해요,릿처드,01.19,44,0
586,과수원 오픈!🍎🍊🍒🍐🍑,잡다한 재능 소유쟈,01.19,43,2
587,"DIY, 미감정화석, 토용 무료나눔",댕근,01.19,186,1
588,"[ 완료 ] 성문, 성벽 삽니당",큐룽,01.19,42,0
589,아이템 거래,호로롱,01.19,109,1
590,(완)떡밥 100개 팔아요!,나연두부,01.19,42,0
591,급구 삽니다,전패의 마법사 1341,01.19,51,0
592,동린이 돈 기부해주실분 ..,파뮤파뮤,01.19,71,0
593,기울어진 이정표 레시피 구해여.ᐟ.ᐟ 급구ㅜ,잡다한 재능 소유쟈,01.19,25,0
594,떡밥 액자 대량으로 구매완료,쿠루미루쿠,01.19,64,0
595,[ 완료 ] 바구니 자전거 급구합니닷 .ᐟ.ᐟ,큐룽,01.19,46,0
596,[ 완료 ] 아이템들 급구합니다 .ᐟ,큐룽,01.19,86,1
597,과일 팔아용,연우,01.18,90,2
598,"[ 완료 ] ATM기계, 간이창고 급구해요 .ᐟ.ᐟ",큐룽,01.18,90,2
599,(완료)배 구해여 1개라도 괜찮으니까 제발요ㅠㅜ,잡다한 재능 소유쟈,01.18,90,1
600,과일 팔아용,연우,01.18,37,0
601,배 30개 구해영 진짜급합니다,잡다한 재능 소유쟈,01.18,133,0
602,과수원 오픈!🍎🍊🍒🍐🍑(다시 열었어영!!),잡다한 재능 소유쟈,01.18,167,1
603,돈다발 레시피 60만벨(가구9개까지 얹어드려여)에 삽니당ㅜ,잡다한 재능 소유쟈,01.18,113,1
604,돈다발 레시피 삽니다,물벼룩1567,01.18,53,0
605,금잠자리채,미쩰,01.18,57,3
606,돈다발 레시피 팝니다!,쉬밍하오,01.18,408,2
607,바벨 레시피 구해요,천하태평 탐험가 9131,01.18,27,1
608,파올로 액자 팝니다. (완료),구고마치킨,01.18,41,0
609,[완료] 과일 교환하실 분 구해요,천하태평 수호신 3792,01.18,49,0
610,마일제시해주세영ㅎ 구해영ㅎ,열렙 중인 입문자 281,01.18,96,0
611,레시피 팔아영ㅎ,열렙 중인 입문자 281,01.18,54,1
612,2덩당 1마일,시 윤 인 뎅,01.18,117,0
613,1마일이랑 2덩 교환하실부운 ~,잡다한 재능 소유쟈,01.18,61,0
614,"유적아치 레시피, 부러진유적장식기둥 레시피 구해보아요~~~",천하통일 트롤 969,01.18,40,1
615,떡밥 팔아용,연우,01.17,60,0
616,떡밥 팝니다. (완료),구고마치킨,01.17,72,0
617,부러진유적장식기둥 레시피 삽니다! 40덩으로 20마일 구해봐요!,천하통일 트롤 969,01.17,29,0
618,샹펜 액자 팝니다. (완료),구고마치킨,01.17,62,2
619,(구함) 햄스터 철장 아이템 1마일에 구해요,릿처드,01.16,92,2
620,"목재, 돌 등 팝니다(완)",몽구,01.16,49,0
621,떡밥 액자 무한매입 완료,쿠루미루쿠,01.16,141,0
622,과일 교환하실분•̀.̫•́✧,상추,01.16,63,1
623,오렌지2+포장1이에요 포장지 색은 핑꾸 입니당,오늘만사는 Lv1 5505,01.16,100,1
624,크리스 액자 (완료),구고마치킨,01.16,57,1
625,돈 기부해주실분,헤헤 HeHe,01.16,229,0
626,오렌지+포장까지 한번에 해드립니당,오늘만사는 Lv1 5505,01.16,53,0
627,40덩으로 20마일 많이 많이 구해봐용!,천하통일 트롤 969,01.16,37,0
628,구해영ㅎ,열렙 중인 입문자 281,01.16,44,0
629,마일 구해여:),오늘만사는 Lv1 5505,01.16,42,1
630,덩으로 마일 찾아여ㅠ,오늘만사는 Lv1 5505,01.16,38,0
631,패치 35마일에 팔아욤,오늘만사는 Lv1 5505,01.16,39,0
632,버섯 원목 레시피,세계최강,01.16,27,1
633,떡밥 100개 20마일에 팝니당,연우,01.16,32,1
634,"과일 교환,나눔 하실분 구해요",즐겜중인 뉴비 8790,01.16,132,3
635,가든벤치 레시피 삽니다! (완),치킨먹는 휴먼 8315,01.15,60,1
636,"하베스트가든체어,,,,구해용,,,,",천하통일 트롤 969,01.15,39,0
637,"[완]가든벤치 , 보리밭 레시피or구매 원해요~~~",천하통일 트롤 969,01.15,34,0
638,덩(벨)으로 마일구해요 완료,홍홍홍,01.15,46,0
639,구해영ㅎ,열렙 중인 입문자 281,01.15,43,0
640,공원울타리 레시피 구해욥,애플아 날 가져,01.15,38,0
641,가구 심플패널 삽니다~~!,천하통일 트롤 969,01.15,36,0
642,중인기 친구들 분양 합니다!,애플아 날 가져,01.15,80,1
643,"돌, 점토, 철광석 싸게 팔아요 (완)",학살중인 군주 9060,01.15,73,0
644,마일티켓 구합니당,오늘만사는 Lv1 5505,01.15,84,0
645,40덩이로 20마일 구해봐요~!,천하통일 트롤 969,01.15,58,0
646,50만벨 25마일에 팝니다...도와주십쇼ㅠ,오늘만사는 Lv1 5505,01.15,38,0
647,100만벨 35마일에 팝니닷!!,오늘만사는 Lv1 5505,01.15,46,0
648,떡밥 100개 15마일에 팝니다 [마감],구고마피자,01.15,64,0
649,떡밥 팔아용,연우,01.15,37,0
650,떡밥 100개 20마일로 판매해요(완,상추,01.14,71,1
651,심플 패널 있으신 분 계세요…? (완료),해해해해해해,01.14,63,0
652,100만벨 드릴테니 50마일 여행권 구해용:),오늘만사는 Lv1 5505,01.14,91,1
653,과일 팔아요.ᐟ.ᐟ,연우,01.14,48,0
654,팔고싶오영ㅎㅎ 액자입니당ㅎ,열렙 중인 입문자 281,01.14,141,0
655,목재 5셋 구합니다!,히죽아 어딨니,01.14,55,0
656,"골든아머, 로켓 삽니다!!",천하통일 트롤 969,01.14,30,0
657,초록국화 5송이 1마일,뿍,01.13,103,1
658,무값100만넘으면갑니닷,고뇌하는 저승사자 895,01.13,68,0
659,도와주세요!!,픽셀몬,01.13,63,0
660,돈다발 노가다 하실 분,승승,01.13,78,0
661,2덩 > 1마일 교환하실분!,천하통일 트롤 969,01.13,55,0
662,과일 구합니다!,밤담,01.13,53,0
663,"성문,성벽,성탑,중세의거리,식물파티션,깃발 달린 가로등,플레이트 아머,유적장식기둥,조개오르골,소박한파티라이트",천하통일 트롤 969,01.13,83,0
664,"골든아머, 로켓 레시피 구해용",천하통일 트롤 969,01.13,18,0
665,금장미 화관 파란장미 리스/화관 레시피 구합미다,워터플래그,01.13,36,1
666,순정 미첼이 빨리 입양하실분ㅠ(급처),김데이비드,01.13,103,0
667,나무통 레시피 구합니다(완료),히죽아 어딨니,01.13,61,1
668,덩으로 마일구해용~,천하통일 트롤 969,01.13,87,3
669,놀러가고싶다요,잡다한 재능 소유쟈,01.12,158,0
670,떡밥 200개 팔아요!!,구고마피자,01.12,36,0
671,사진 마니 사여!,사람이에여,01.12,81,0
672,떡밥 액자 무한으로 매입완료,쿠루미루쿠,01.12,59,1
673,보라색 튤립 가지고 계신분 삽니다 !,학살중인 마법사 7135,01.11,46,0
674,"비순정 인기주민 무료 분양 및 마일티켓, 벨, 작물, 별조각, 진주 등등 나눔합니다",아잠만,01.11,490,3
675,마일 팔아요(완료),김데이비드,01.11,248,0
676,섬꾸하는데 가구구해요!,김데이비드,01.11,171,0
677,보리밭 1개 1마일에 구해용!!!,이 구역의 모범생 1250,01.11,41,0
678,떡밥 100개팔아요.ᐟ,연우,01.11,33,0
679,일괄로 팔아용ㅎ 액자사진,열렙 중인 입문자 281,01.11,83,1
680,"떡밥 100개 팔아요, 무값높으신 주대분 찾아요,,",천하통일 트롤 969,01.11,52,1
681,떡밥 팔아용,흑당구,01.10,42,1
682,사과 구합니다!,부지런한 전학생 4330,01.10,88,0
683,구함미다,워터플래그,01.10,53,0
684,떡밥 400개 팝니다!!,바지락바지락,01.10,58,0
685,기울어진 이정표 레시피 구합니다!(완료),히죽아 어딨니,01.10,73,2
